,X1,X2
0,1.84207953,4.6075716
1,5.65858312,4.79996405
2,6.35257892,3.2908545
3,2.90401653,4.61220411
4,3.23197916,4.93989405
5,1.24792268,4.93267846
6,1.97619886,4.43489674
7,2.23454135,5.05547168
8,2.98340757,4.84046406
9,2.97970391,4.80671081
10,2.11496411,5.37373587
11,2.12169543,5.20854212
12,1.5143529,4.77003303
13,2.16979227,5.27435354
14,0.41852373,4.88312522
15,2.47053695,4.80418944
16,4.06069132,4.99503862
17,3.00708934,4.67897758
18,0.66632346,4.87187949
19,3.1621865,4.83658301
20,0.51155258,4.91052923
21,3.1342801,4.96178114
22,2.04974595,5.6241395
23,0.66582785,5.24399257
24,1.01732013,4.84473647
25,2.17893568,5.29758701
26,2.85962615,5.26041997
27,1.30882588,5.30158701
28,0.99253246,5.01567424
29,1.40372638,4.57527684
30,2.66046572,5.19623848
31,2.79995882,5.11526323
32,2.06995345,4.6846713
33,3.29765181,5.59205535
34,1.8929766,4.89043209
35,2.55983064,5.26397756
36,1.15354031,4.67866717
37,2.25150754,5.4450031
38,2.20960296,4.91469264
39,1.59141937,4.83212573
40,1.67838038,5.26903822
41,2.59148642,4.92593394
42,2.80996442,5.53849899
43,0.95311627,5.58037108
44,1.51775276,5.03836638
45,3.23114248,5.78429665
46,2.54180011,4.81098738
47,3.81422865,4.73526796
48,1.68495829,4.59643553
49,2.17777173,4.86154019
50,1.8173328,5.13333907
51,1.85776553,4.86962414
52,3.03084301,5.24057582
53,2.92658295,5.09667923
54,3.43493543,5.34080741
55,3.20367116,4.85924759
56,0.10511804,4.72916344
57,1.40597916,5.06636822
58,2.24185052,4.9244617
59,1.36678395,5.26161095
60,1.70725482,4.04231479
61,1.91909566,5.57848447
62,1.60156731,4.64453012
63,0.37963437,5.26194729
64,2.02134502,4.41267445
65,1.12036737,5.20880747
66,2.26901428,4.61818883
67,-0.24512713,5.74019237
68,2.12857843,5.01149793
69,1.84419981,5.03153948
70,2.32558253,4.74867962
71,1.52334113,4.87916159
72,1.02285128,5.0105065
73,1.85382737,5.00752482
74,2.20321658,4.94516379
75,1.20099981,4.57829763
76,1.02062703,4.62991119
77,1.60493227,5.13663139
78,0.47647355,5.13535977
79,0.3639172,4.73332823
80,0.31319845,5.54694644
81,2.28664839,5.0076699
82,2.15460139,5.46282959
83,2.05288518,4.77958559
84,4.88804332,5.50670795
85,2.40304747,5.08147326
